census2000,title,soc2010,soc2010_title
853,"Sawing Machine Setters, Operators, and Tenders, Wood",51-7041,"Sawing Machine Setters, Operators, and Tenders, Wood"
854,"Woodworking Machine Setters, Operators, and Tenders, Except Sawing",51-7042,"Woodworking Machine Setters, Operators, and Tenders, Except Sawing"
855,"Woodworkers, All Other",51-7099,"Woodworkers, All Other"
860,"Power Plant Operators, Distributors, and Dispatchers",51-8011,Nuclear Power Reactor Operators
860,"Power Plant Operators, Distributors, and Dispatchers",51-8012,Power Distributors and Dispatchers
860,"Power Plant Operators, Distributors, and Dispatchers",51-8013,Power Plant Operators
861,Stationary Engineers and Boiler Operators,51-8021,Stationary Engineers and Boiler Operators
862,Water and Liquid Waste Treatment Plant and System Operators,51-8031,Water and Wastewater Treatment Plant and System Operators
863,Miscellaneous Plant and System Operators,51-8091,Chemical Plant and System Operators
863,Miscellaneous Plant and System Operators,51-8092,Gas Plant Operators
863,Miscellaneous Plant and System Operators,51-8093,"Petroleum Pump System Operators, Refinery Operators, and Gaugers"
863,Miscellaneous Plant and System Operators,51-8099,"Plant and System Operators, All Other"
864,"Chemical Processing Machine Setters, Operators, and Tenders",51-9011,Chemical Equipment Operators and Tenders
864,"Chemical Processing Machine Setters, Operators, and Tenders",51-9012,"Separating, Filtering, Clarifying, Precipitating, and Still Machine Setters, Operators, and Tenders"
865,"Crushing, Grinding, Polishing, Mixing, and Blending Workers",51-9021,"Crushing, Grinding, and Polishing Machine Setters, Operators, and Tenders"
865,"Crushing, Grinding, Polishing, Mixing, and Blending Workers",51-9022,"Grinding and Polishing Workers, Hand"
865,"Crushing, Grinding, Polishing, Mixing, and Blending Workers",51-9023,"Mixing and Blending Machine Setters, Operators, and Tenders"
871,Cutting Workers,51-9031,"Cutters and Trimmers, Hand"
871,Cutting Workers,51-9032,"Cutting and Slicing Machine Setters, Operators, and Tenders"
872,"Extruding, Forming, Pressing, and Compacting Machine Setters, Operators, and Tenders",51-9041,"Extruding, Forming, Pressing, and Compacting Machine Setters, Operators, and Tenders"
873,"Furnace, Kiln, Oven, Drier, and Kettle Operators and Tenders",51-9051,"Furnace, Kiln, Oven, Drier, and Kettle Operators and Tenders"
874,"Inspectors, Testers, Sorters, Samplers, and Weighers",51-9061,"Inspectors, Testers, Sorters, Samplers, and Weighers"
875,Jewelers and Precious Stone and Metal Workers,51-9071,Jewelers and Precious Stone and Metal Workers
876,"Medical, Dental, and Ophthalmic Laboratory Technicians",51-9081,Dental Laboratory Technicians
876,"Medical, Dental, and Ophthalmic Laboratory Technicians",51-9082,Medical Appliance Technicians
876,"Medical, Dental, and Ophthalmic Laboratory Technicians",51-9083,Ophthalmic Laboratory Technicians
880,Packaging and Filling Machine Operators and Tenders,51-9111,Packaging and Filling Machine Operators and Tenders
881,Painting Workers,51-9121,"Coating, Painting, and Spraying Machine Setters, Operators, and Tenders"
881,Painting Workers,51-9122,"Painters, Transportation Equipment"
881,Painting Workers,51-9123,"Painting, Coating, and Decorating Workers"
883,Photographic Process Workers and Processing Machine Operators,51-9151,Photographic Process Workers and Processing Machine Operators**
884,Semiconductor Processors,51-9141,Semiconductor Processors
885,Cementing and Gluing Machine Operators and Tenders,51-9191,Adhesive Bonding Machine Operators and Tenders
886,"Cleaning, Washing, and Metal Pickling Equipment Operators and Tenders",51-9192,"Cleaning, Washing, and Metal Pickling Equipment Operators and Tenders"
890,Cooling and Freezing Equipment Operators and Tenders,51-9193,Cooling and Freezing Equipment Operators and Tenders
891,Etchers and Engravers,51-9194,Etchers and Engravers
892,"Molders, Shapers, and Casters, Except Metal and Plastic",51-9195,"Molders, Shapers, and Casters, Except Metal and Plastic"
893,"Paper Goods Machine Setters, Operators, and Tenders",51-9196,"Paper Goods Machine Setters, Operators, and Tenders"
894,Tire Builders,51-9197,Tire Builders
895,Helpers--Production Workers,51-9198,Helpers--Production Workers
896,"Production Workers, All Other",51-3099,"Food Processing Workers, All Other"
896,"Production Workers, All Other",51-9199,"Production Workers, All Other"
900,"Supervisors, Transportation and Material Moving Workers",53-1011,Aircraft Cargo Handling Supervisors
900,"Supervisors, Transportation and Material Moving Workers",53-1021,"First-Line Supervisors of Helpers, Laborers, and Material Movers, Hand"
900,"Supervisors, Transportation and Material Moving Workers",53-1031,First-Line Supervisors of Transportation and Material-Moving Machine and Vehicle Operators
903,Aircraft Pilots and Flight Engineers,53-2011,"Airline Pilots, Copilots, and Flight Engineers"
903,Aircraft Pilots and Flight Engineers,53-2012,Commercial Pilots
904,Air Traffic Controllers and Airfield Operations Specialists,53-2021,Air Traffic Controllers
904,Air Traffic Controllers and Airfield Operations Specialists,53-2022,Airfield Operations Specialists
911,"Ambulance Drivers and Attendants, Except Emergency Medical Technicians",53-3011,"Ambulance Drivers and Attendants, Except Emergency Medical Technicians"
912,Bus Drivers,53-3021,"Bus Drivers, Transit and Intercity"
912,Bus Drivers,53-3022,"Bus Drivers, School or Special Client"
913,Driver/Sales Workers and Truck Drivers,53-3031,Driver/Sales Workers
913,Driver/Sales Workers and Truck Drivers,53-3032,Heavy and Tractor-Trailer Truck Drivers
913,Driver/Sales Workers and Truck Drivers,53-3033,Light Truck or Delivery Services Drivers
914,Taxi Drivers and Chauffeurs,53-3041,Taxi Drivers and Chauffeurs
915,"Motor Vehicle Operators, All Other",53-3099,"Motor Vehicle Operators, All Other"
920,Locomotive Engineers and Operators,53-4011,Locomotive Engineers
920,Locomotive Engineers and Operators,53-4012,Locomotive Firers
920,Locomotive Engineers and Operators,53-4013,"Rail Yard Engineers, Dinkey Operators, and Hostlers"
923,"Railroad Brake, Signal, and Switch Operators",53-4021,"Railroad Brake, Signal, and Switch Operators"
924,Railroad Conductors and Yardmasters,53-4031,Railroad Conductors and Yardmasters
926,"Subway, Streetcar, and Other Rail Transportation Workers",53-4041,Subway and Streetcar Operators
926,"Subway, Streetcar, and Other Rail Transportation Workers",53-4099,"Rail Transportation Workers, All Other"
930,Sailors and Marine Oilers,53-5011,Sailors and Marine Oilers
931,Ship and Boat Captains and Operators,53-5021,"Captains, Mates, and Pilots of Water Vessels"
931,Ship and Boat Captains and Operators,53-5022,Motorboat Operators
933,Ship Engineers,53-5031,Ship Engineers
934,Bridge and Lock Tenders,53-6011,Bridge and Lock Tenders
935,Parking Lot Attendants,53-6021,Parking Lot Attendants
936,Service Station Attendants,53-6031,Automotive and Watercraft Service Attendants
941,Transportation Inspectors,53-6051,Transportation Inspectors
942,Other Transportation Workers,53-6041,Traffic Technicians
942,Other Transportation Workers,53-6099,"Transportation Workers, All Other"
950,Conveyor Operators and Tenders,53-7011,Conveyor Operators and Tenders
951,Crane and Tower Operators,53-7021,Crane and Tower Operators
952,"Dredge, Excavating, and Loading Machine Operators",53-7031,Dredge Operators
952,"Dredge, Excavating, and Loading Machine Operators",53-7032,Excavating and Loading Machine and Dragline Operators
952,"Dredge, Excavating, and Loading Machine Operators",53-7033,"Loading Machine Operators, Underground Mining"
956,Hoist and Winch Operators,53-7041,Hoist and Winch Operators
960,Industrial Truck and Tractor Operators,53-7051,Industrial Truck and Tractor Operators
961,Cleaners of Vehicles and Equipment,53-7061,Cleaners of Vehicles and Equipment
962,"Laborers and Freight, Stock, and Material Movers, Hand",53-7062,"Laborers and Freight, Stock, and Material Movers, Hand"
963,Machine Feeders and Offbearers,53-7063,Machine Feeders and Offbearers
964,"Packers and Packagers, Hand",53-7064,"Packers and Packagers, Hand"
965,Pumping Station Operators,53-7071,Gas Compressor and Gas Pumping Station Operators
965,Pumping Station Operators,53-7072,"Pump Operators, Except Wellhead Pumpers"
965,Pumping Station Operators,53-7073,Wellhead Pumpers
972,Refuse and Recyclable Material Collectors,53-7081,Refuse and Recyclable Material Collectors
973,Shuttle Car Operators,53-7111,Mine Shuttle Car Operators
974,"Tank Car, Truck, and Ship Loaders",53-7121,"Tank Car, Truck, and Ship Loaders"
975,"Material Moving Workers, All Other",53-7199,"Material Moving Workers, All Other"
980,Military Officer Special and Tactical Operations Leaders/Managers,55-1011,Air Crew Officers
980,Military Officer Special and Tactical Operations Leaders/Managers,55-1012,Aircraft Launch and Recovery Officers
980,Military Officer Special and Tactical Operations Leaders/Managers,55-1013,Armored Assault Vehicle Officers
980,Military Officer Special and Tactical Operations Leaders/Managers,55-1014,Artillery and Missile Officers
980,Military Officer Special and Tactical Operations Leaders/Managers,55-1015,Command and Control Center Officers
980,Military Officer Special and Tactical Operations Leaders/Managers,55-1016,Infantry Officers
980,Military Officer Special and Tactical Operations Leaders/Managers,55-1017,Special Forces Officers
980,Military Officer Special and Tactical Operations Leaders/Managers,55-1019,"Military Officer Special and Tactical Operations Leaders, All Other"
981,First-Line Enlisted Military Supervisors/Managers,55-2011,First-Line Supervisors of Air Crew Members
981,First-Line Enlisted Military Supervisors/Managers,55-2012,First-Line Supervisors of Weapons Specialists/Crew Members
981,First-Line Enlisted Military Supervisors/Managers,55-2013,First-Line Supervisors of All Other Tactical Operations Specialists
982,Military Enlisted Tactical Operations and Air/Weapons Specialists and Crew Members,55-3011,Air Crew Members
982,Military Enlisted Tactical Operations and Air/Weapons Specialists and Crew Members,55-3012,Aircraft Launch and Recovery Specialists
982,Military Enlisted Tactical Operations and Air/Weapons Specialists and Crew Members,55-3013,Armored Assault Vehicle Crew Members
982,Military Enlisted Tactical Operations and Air/Weapons Specialists and Crew Members,55-3014,Artillery and Missile Crew Members
982,Military Enlisted Tactical Operations and Air/Weapons Specialists and Crew Members,55-3015,Command and Control Center Specialists
982,Military Enlisted Tactical Operations and Air/Weapons Specialists and Crew Members,55-3016,Infantry
982,Military Enlisted Tactical Operations and Air/Weapons Specialists and Crew Members,55-3017,Radar and Sonar Technicians
982,Military Enlisted Tactical Operations and Air/Weapons Specialists and Crew Members,55-3018,Special Forces
982,Military Enlisted Tactical Operations and Air/Weapons Specialists and Crew Members,55-3019,"Military Enlisted Tactical Operations and Air/Weapons Specialists and Crew Members, All Other"
