code,title,Level,division,sic2d,sic3d,sic4d
4941,Water Supply,4,E,49,494,4941
495,Sanitary Services,3,E,49,495,4950
4952,Sewerage Systems,4,E,49,495,4952
4953,Refuse Systems,4,E,49,495,4953
4959,"Sanitary Services, Not Elsewhere Classified",4,E,49,495,4959
496,Steam and Air-Conditioning Supply,3,E,49,496,4960
4961,Steam and Air-Conditioning Supply,4,E,49,496,4961
497,Irrigation Systems,3,E,49,497,4970
4971,Irrigation Systems,4,E,49,497,4971
F,Division F Wholesale Trade,1,F,NA,NA,NA
50,Wholesale Trade-durable Goods,2,F,50,500,5000
501,Motor Vehicles and Motor Vehicle Parts and Supplies,3,F,50,501,5010
5012,Automobiles and Other Motor Vehicles,4,F,50,501,5012
5013,Motor Vehicle Supplies and New Parts,4,F,50,501,5013
5014,Tires and Tubes,4,F,50,501,5014
5015,"Motor Vehicle Parts, Used",4,F,50,501,5015
502,Furniture and Home Furnishings,3,F,50,502,5020
5021,Furniture,4,F,50,502,5021
5023,Home Furnishings,4,F,50,502,5023
503,Lumber and Other Construction Materials,3,F,50,503,5030
5031,"Lumber, Plywood, Millwork, and Wood Panels",4,F,50,503,5031
5032,"Brick, Stone, and Related Construction Materials",4,F,50,503,5032
5033,"Roofing, Siding, and Insulation Materials",4,F,50,503,5033
5039,"Construction Materials, Not Elsewhere Classified",4,F,50,503,5039
504,Professional and Commercial Equipment and Supplies,3,F,50,504,5040
5043,Photographic Equipment and Supplies,4,F,50,504,5043
5044,Office Equipment,4,F,50,504,5044
5045,Computers and Computer Peripheral Equipment and Software,4,F,50,504,5045
5046,"Commercial Equipment, Not Elsewhere Classified",4,F,50,504,5046
5047,"Medical, Dental, and Hospital Equipment and Supplies",4,F,50,504,5047
5048,Ophthalmic Goods,4,F,50,504,5048
5049,"Professional Equipment and Supplies, Not Elsewhere Classified",4,F,50,504,5049
505,"Metals and Minerals, Except Petroleum",3,F,50,505,5050
5051,Metals Service Centers and Offices,4,F,50,505,5051
5052,Coal and Other Minerals and Ores,4,F,50,505,5052
506,Electrical Goods,3,F,50,506,5060
5063,"Electrical Apparatus and Equipment, Wiring Supplies, and Construction Materials",4,F,50,506,5063
5064,"Electrical Appliances, Television and Radio Sets",4,F,50,506,5064
5065,"Electronic Parts and Equipment, Not Elsewhere Classified",4,F,50,506,5065
507,"Hardware, and Plumbing and Heating Equipment",3,F,50,507,5070
5072,Hardware,4,F,50,507,5072
5074,Plumbing and Heating Equipment and Supplies (Hydronics),4,F,50,507,5074
5075,Warm Air Heating and Air-conditioning Equipment and Supplies,4,F,50,507,5075
5078,Refrigeration Equipment and Supplies,4,F,50,507,5078
508,"Machinery, Equipment, and Supplies",3,F,50,508,5080
5082,Construction and Mining (except Petroleum) Machinery and Equipment,4,F,50,508,5082
5083,Farm and Garden Machinery and Equipment,4,F,50,508,5083
5084,Industrial Machinery and Equipment,4,F,50,508,5084
5085,Industrial Supplies,4,F,50,508,5085
5087,Service Establishment Equipment and Supplies,4,F,50,508,5087
5088,"Transportation Equipment and Supplies, Except Motor Vehicles",4,F,50,508,5088
509,Miscellaneous Durable Goods,3,F,50,509,5090
5091,Sporting and Recreational Goods and Supplies,4,F,50,509,5091
5092,Toys and Hobby Goods and Supplies,4,F,50,509,5092
5093,Scrap and Waste Materials,4,F,50,509,5093
5094,"Jewelry, Watches, Precious Stones, and Precious Metals",4,F,50,509,5094
5099,"Durable Goods, Not Elsewhere Classified",4,F,50,509,5099
51,Wholesale Trade-non-durable Goods,2,F,51,510,5100
511,Paper and Paper Products,3,F,51,511,5110
5111,Printing and Writing Paper,4,F,51,511,5111
5112,Stationery and Office Supplies,4,F,51,511,5112
5113,Industrial and Personal Service Paper,4,F,51,511,5113
512,"Drugs, Drug Proprietaries, and Druggists' Sundries",3,F,51,512,5120
5122,"Drugs, Drug Proprietaries, and Druggists' Sundries",4,F,51,512,5122
513,"Apparel, Piece Goods, and Notions",3,F,51,513,5130
5131,"Piece Goods, Notions, and Other Dry Good",4,F,51,513,5131
5136,Men's and Boy's Clothing and Furnishings,4,F,51,513,5136
5137,"Women's, Children's, and Infants' Clothing and Accessories",4,F,51,513,5137
5139,Footwear,4,F,51,513,5139
514,Groceries and Related Products,3,F,51,514,5140
5141,"Groceries, General Line",4,F,51,514,5141
5142,Packaged Frozen Foods,4,F,51,514,5142
5143,"Dairy Products, Except Dried Or Canned",4,F,51,514,5143
5144,Poultry and Poultry Products,4,F,51,514,5144
5145,Confectionery,4,F,51,514,5145
5146,Fish and Seafoods,4,F,51,514,5146
5147,Meats and Meat Products,4,F,51,514,5147
5148,Fresh Fruits and Vegetables,4,F,51,514,5148
5149,"Groceries and Related Products, Not Elsewhere Classified",4,F,51,514,5149
515,Farm-product Raw Materials,3,F,51,515,5150
5153,Grain and Field Beans,4,F,51,515,5153
5154,Livestock,4,F,51,515,5154
5159,"Farm-Product Raw Materials, Not Elsewhere Classified",4,F,51,515,5159
516,Chemicals and Allied Products,3,F,51,516,5160
5162,Plastics Materials and Basic Forms and Shapes,4,F,51,516,5162
5169,"Chemicals and Allied Products, Not Elsewhere Classified",4,F,51,516,5169
517,Petroleum and Petroleum Products,3,F,51,517,5170
5171,Petroleum Bulk Stations and Terminals,4,F,51,517,5171
5172,"Petroleum and Petroleum Products Wholesalers, Except Bulk Stations",4,F,51,517,5172
518,"Beer, Wine, and Distilled Alcoholic Beverages",3,F,51,518,5180
5181,Beer and Ale,4,F,51,518,5181
5182,Wine and Distilled Alcoholic Beverages,4,F,51,518,5182
519,Miscellaneous Non-Durable Goods,3,F,51,519,5190
5191,Farm Supplies,4,F,51,519,5191
5192,"Books, Periodicals, and Newspapers",4,F,51,519,5192
5193,"Flowers, Nursery Stock, and Florists' Supplies",4,F,51,519,5193
5194,Tobacco and Tobacco Products,4,F,51,519,5194
5198,"Paints, Varnishes, and Supplies",4,F,51,519,5198
5199,"Nondurable Goods, Not Elsewhere Classified",4,F,51,519,5199
G,Division G Retail Trade,1,G,NA,NA,NA
52,"Building Materials, Hardware, Garden Supply, and Mobile Home Dealers",2,G,52,520,5200
521,Lumber and Other Building Materials Dealers,3,G,52,521,5210
5211,Lumber and Other Building Materials Dealers,4,G,52,521,5211
523,"Paint, Glass and Wallpaper Stores",3,G,52,523,5230
5231,"Paint, Glass, and Wallpaper Stores",4,G,52,523,5231
525,Hardware Stores,3,G,52,525,5250
5251,Hardware Stores,4,G,52,525,5251
526,"Retail Nurseries, Lawn and Garden Supply Stores",3,G,52,526,5260
5261,"Retail Nurseries, Lawn and Garden Supply Stores",4,G,52,526,5261
527,Mobile Home Dealers,3,G,52,527,5270
5271,Mobile Home Dealers,4,G,52,527,5271
53,General Merchandise Stores,2,G,53,530,5300
531,Department Stores,3,G,53,531,5310
5311,Department Stores,4,G,53,531,5311
533,Variety Stores,3,G,53,533,5330
5331,Variety Stores,4,G,53,533,5331
539,Miscellaneous General Merchandise Stores,3,G,53,539,5390
5399,Miscellaneous General Merchandise Stores,4,G,53,539,5399
54,Food Stores,2,G,54,540,5400
541,Grocery Stores,3,G,54,541,5410
5411,Grocery Stores,4,G,54,541,5411
542,"Meat and Fish (Seafood) Markets, Including Freezer Provisioners",3,G,54,542,5420
5421,"Meat and Fish (Seafood) Markets, Including Freezer Provisioners",4,G,54,542,5421
543,Fruit and Vegetable Markets,3,G,54,543,5430
5431,Fruit and Vegetable Markets,4,G,54,543,5431
544,"Candy, Nut, and Confectionery Stores",3,G,54,544,5440
5441,"Candy, Nut, and Confectionery Stores",4,G,54,544,5441
545,Dairy Products Stores,3,G,54,545,5450
5451,Dairy Products Stores,4,G,54,545,5451
546,Retail Bakeries,3,G,54,546,5460
5461,Retail Bakeries,4,G,54,546,5461
549,Miscellaneous Food Stores,3,G,54,549,5490
5499,Miscellaneous Food Stores,4,G,54,549,5499
55,Automotive Dealers and Gasoline Service Stations,2,G,55,550,5500
551,Motor Vehicle Dealers (New and Used),3,G,55,551,5510
5511,Motor Vehicle Dealers (New and Used),4,G,55,551,5511
552,Motor Vehicle Dealers (Used Only),3,G,55,552,5520
5521,Motor Vehicle Dealers (Used Only),4,G,55,552,5521
553,Auto and Home Supply Stores,3,G,55,553,5530
5531,Auto and Home Supply Stores,4,G,55,553,5531
554,Gasoline Service Stations,3,G,55,554,5540
5541,Gasoline Service Stations,4,G,55,554,5541
555,Boat Dealers,3,G,55,555,5550
5551,Boat Dealers,4,G,55,555,5551
556,Recreational Vehicle Dealers,3,G,55,556,5560
5561,Recreational Vehicle Dealers,4,G,55,556,5561
557,Motorcycle Dealers,3,G,55,557,5570
5571,Motorcycle Dealers,4,G,55,557,5571
559,"Automotive Dealers, Not Elsewhere Classified",3,G,55,559,5590
5599,"Automotive Dealers, Not Elsewhere Classified",4,G,55,559,5599
56,Apparel and Accessory Stores,2,G,56,560,5600
561,Men's and Boys' Clothing and Accessory Stores,3,G,56,561,5610
5611,Men's and Boys' Clothing and Accessory Stores,4,G,56,561,5611
562,Women's Clothing Stores,3,G,56,562,5620
5621,Women's Clothing Stores,4,G,56,562,5621
563,Women's Accessory and Specialty Stores,3,G,56,563,5630
5632,Women's Accessory and Specialty Stores,4,G,56,563,5632
564,Children's and Infants' Wear Stores,3,G,56,564,5640
5641,Children's and Infants' Wear Stores,4,G,56,564,5641
565,Family Clothing Stores,3,G,56,565,5650
5651,Family Clothing Stores,4,G,56,565,5651
566,Shoe Stores,3,G,56,566,5660
5661,Shoe Stores,4,G,56,566,5661
569,Miscellaneous Apparel and Accessory Stores,3,G,56,569,5690
5699,Miscellaneous Apparel and Accessory Stores,4,G,56,569,5699
57,"Home Furniture, Furnishings, and Equipment Stores",2,G,57,570,5700
571,Home Furniture and Furnishings Stores,3,G,57,571,5710
5712,Furniture Stores,4,G,57,571,5712
5713,Floor Covering Stores,4,G,57,571,5713
5714,"Drapery, Curtain, and Upholstery Stores",4,G,57,571,5714
5719,Miscellaneous Home Furnishings Stores,4,G,57,571,5719
572,Household Appliance Stores,3,G,57,572,5720
5722,Household Appliance Stores,4,G,57,572,5722
573,"Radio, Television, Consumer Electronics, and Music Stores",3,G,57,573,5730
5731,"Radio, Television, and Consumer Electronics Stores",4,G,57,573,5731
5734,Computer and Computer Software Stores,4,G,57,573,5734
5735,Record and Prerecorded Tape Stores,4,G,57,573,5735
5736,Musical Instrument Stores,4,G,57,573,5736
58,Eating and Drinking Places,2,G,58,580,5800
581,Eating and Drinking Places,3,G,58,581,5810
5812,Eating Places,4,G,58,581,5812
5813,Drinking Places (Alcoholic Beverages),4,G,58,581,5813
59,Miscellaneous Retail,2,G,59,590,5900
591,Drug Stores and Proprietary Stores,3,G,59,591,5910
5912,Drug Stores and Proprietary Stores,4,G,59,591,5912
592,Liquor Stores,3,G,59,592,5920
5921,Liquor Stores,4,G,59,592,5921
593,Used Merchandise Stores,3,G,59,593,5930
5932,Used Merchandise Stores,4,G,59,593,5932
594,Miscellaneous Shopping Goods Stores,3,G,59,594,5940
5941,Sporting Goods Stores and Bicycle Shops,4,G,59,594,5941
5942,Book Stores,4,G,59,594,5942
5943,Stationery Stores,4,G,59,594,5943
5944,Jewelry Stores,4,G,59,594,5944
5945,"Hobby, Toy, and Game Shops",4,G,59,594,5945
5946,Camera and Photographic Supply Stores,4,G,59,594,5946
5947,"Gift, Novelty, and Souvenir Shops",4,G,59,594,5947
5948,Luggage and Leather Goods Stores,4,G,59,594,5948
5949,"Sewing, Needlework, and Piece Goods Stores",4,G,59,594,5949
596,Nonstore Retailers,3,G,59,596,5960
5961,Catalog and Mail-Order Houses,4,G,59,596,5961
5962,Automatic Merchandising Machine Operators,4,G,59,596,5962
5963,Direct Selling Establishments,4,G,59,596,5963
598,Fuel Dealers,3,G,59,598,5980
5983,Fuel Oil Dealers,4,G,59,598,5983
5984,Liquefied Petroleum Gas (Bottled Gas) Dealers,4,G,59,598,5984
5989,"Fuel Dealers, Not Elsewhere Classified",4,G,59,598,5989
599,"Retail Stores, Not Elsewhere Classified",3,G,59,599,5990
5992,Florists,4,G,59,599,5992
5993,Tobacco Stores and Stands,4,G,59,599,5993
5994,News Dealers and Newsstands,4,G,59,599,5994
5995,Optical Goods Stores,4,G,59,599,5995
5999,"Miscellaneous Retail Stores, Not Elsewhere Classified",4,G,59,599,5999
H,"Division H Finance, Insurance, and Real Estate",1,H,NA,NA,NA
60,Depository Institutions,2,H,60,600,6000
601,Central Reserve Depository Institutions,3,H,60,601,6010
6011,Federal Reserve Banks,4,H,60,601,6011
6019,"Central Reserve Depository Institutions, Not Elsewhere Classified",4,H,60,601,6019
602,Commercial Banks,3,H,60,602,6020
6021,National Commercial Banks,4,H,60,602,6021
6022,State Commercial Banks,4,H,60,602,6022
6029,"Commercial Banks, Not Elsewhere Classified",4,H,60,602,6029
603,Savings Institutions,3,H,60,603,6030
6035,"Savings Institutions, Federally Chartered",4,H,60,603,6035
6036,"Savings Institutions, Not Federally Chartered",4,H,60,603,6036
606,Credit Unions,3,H,60,606,6060
6061,"Credit Unions, Federally Chartered",4,H,60,606,6061
6062,"Credit Unions, Not Federally Chartered",4,H,60,606,6062
608,Foreign Banking and Branches and Agencies Of Foreign Banks,3,H,60,608,6080
6081,Branches and Agencies Of Foreign Banks,4,H,60,608,6081
6082,Foreign Trade and International Banking Institutions,4,H,60,608,6082
609,Functions Related To Depository Banking,3,H,60,609,6090
6091,Non-Deposit Trust Facilities,4,H,60,609,6091
6099,"Functions Related To Depository Banking, Not Elsewhere Classified",4,H,60,609,6099
61,Non-depository Credit Institutions,2,H,61,610,6100
611,Federal and Federally-sponsored Credit Agencies,3,H,61,611,6110
6111,Federal and Federally-sponsored Credit Agencies,4,H,61,611,6111
614,Personal Credit Institutions,3,H,61,614,6140
6141,Personal Credit Institutions,4,H,61,614,6141
615,Business Credit Institutions,3,H,61,615,6150
6153,"Short-Term Business Credit Institutions, Except Agricultural",4,H,61,615,6153
6159,Miscellaneous Business Credit Institutions,4,H,61,615,6159
616,Mortgage Bankers and Brokers,3,H,61,616,6160
6162,Mortgage Bankers and Loan Correspondents,4,H,61,616,6162
6163,Loan Brokers,4,H,61,616,6163
62,"Security and Commodity Brokers, Dealers, Exchanges, and Services",2,H,62,620,6200
621,"Security Brokers, Dealers, and Flotation Companies",3,H,62,621,6210
6211,"Security Brokers, Dealers, and Flotation Companies",4,H,62,621,6211
622,Commodity Contracts Brokers and Dealers,3,H,62,622,6220
6221,Commodity Contracts Brokers and Dealers,4,H,62,622,6221
623,Security and Commodity Exchanges,3,H,62,623,6230
6231,Security and Commodity Exchanges,4,H,62,623,6231
628,Services Allied With The Exchange Of Securities,3,H,62,628,6280
6282,Investment Advice,4,H,62,628,6282
6289,"Services Allied With The Exchange Of Securities Or Commodities, Not Elsewhere Classified",4,H,62,628,6289
63,Insurance Carriers,2,H,63,630,6300
631,Life Insurance,3,H,63,631,6310
6311,Life Insurance,4,H,63,631,6311
632,Accident and Health Insurance and Medical,3,H,63,632,6320
6321,Accident and Health Insurance,4,H,63,632,6321
6324,Hospital and Medical Service Plans,4,H,63,632,6324
633,"Fire, Marine, and Casualty Insurance",3,H,63,633,6330
6331,"Fire, Marine, and Casualty Insurance",4,H,63,633,6331
635,Surety Insurance,3,H,63,635,6350
6351,Surety Insurance,4,H,63,635,6351
636,Title Insurance,3,H,63,636,6360
6361,Title Insurance,4,H,63,636,6361
637,"Pension, Health, and Welfare Funds",3,H,63,637,6370
6371,"Pension, Health, and Welfare Funds",4,H,63,637,6371
639,"Insurance Carriers, Not Elsewhere Classified",3,H,63,639,6390
6399,"Insurance Carriers, Not Elsewhere Classified",4,H,63,639,6399
64,"Insurance Agents, Brokers, and Service",2,H,64,640,6400
641,"Insurance Agents, Brokers, and Service",3,H,64,641,6410
6411,"Insurance Agents, Brokers, and Service",4,H,64,641,6411
65,Real Estate,2,H,65,650,6500
651,Real Estate Operators (Except Developers) and Lessors,3,H,65,651,6510
6512,Operators Of Nonresidential Buildings,4,H,65,651,6512
6513,Operators Or Apartment Buildings,4,H,65,651,6513
6514,Operators Of Dwellings Other Than Apartment Buildings,4,H,65,651,6514
6515,Operators Of Residential Mobile Home Sites,4,H,65,651,6515
6517,Lessors Of Railroad Property,4,H,65,651,6517
6519,"Lessors Of Real Property, Not Elsewhere Classified",4,H,65,651,6519
653,Real Estate Agents and Managers,3,H,65,653,6530
6531,Real Estate Agents and Managers,4,H,65,653,6531
654,Title Abstract Offices,3,H,65,654,6540
6541,Title Abstract Offices,4,H,65,654,6541
655,Land Subdividers and Developers,3,H,65,655,6550
6552,"Land Subdividers and Developers, Except Cemeteries",4,H,65,655,6552
6553,Cemetery Subdividers and Developers,4,H,65,655,6553
67,Holding and Other Investment Offices,2,H,67,670,6700
671,Holding Offices,3,H,67,671,6710
6712,Offices Of Bank Holding Companies,4,H,67,671,6712
6719,"Offices Of Holding Companies, Not Elsewhere Classified",4,H,67,671,6719
672,Investment Offices,3,H,67,672,6720
6722,"Management Investment Offices, Open-End",4,H,67,672,6722
6726,"Unit Investment Trusts, Face-Amount Certificate Offices, and Closed-End Management Investment Trusts",4,H,67,672,6726
673,Trusts,3,H,67,673,6730
6732,"Educational, Religious, and Charitable Trusts",4,H,67,673,6732
6733,"Trusts, Except Educational, Religious, and Charitable",4,H,67,673,6733
679,Miscellaneous Investing,3,H,67,679,6790
6792,Oil Royalty Traders,4,H,67,679,6792
6794,Patent Owners and Lessors,4,H,67,679,6794
6798,Real Estate Investment Trusts,4,H,67,679,6798
6799,"Investors, Not Elsewhere Classified",4,H,67,679,6799
I,Division I Services,1,I,NA,NA,NA
70,"Hotels, Rooming Houses, Camps, and Other Lodging Places",2,I,70,700,7000
701,Hotels and Motels,3,I,70,701,7010
7011,Hotels and Motels,4,I,70,701,7011
702,Rooming and Boarding Houses,3,I,70,702,7020
7021,Rooming and Boarding Houses,4,I,70,702,7021
703,Camps and Recreational Vehicle Parks,3,I,70,703,7030
7032,Sporting and Recreational Camps,4,I,70,703,7032
7033,Recreational Vehicle Parks and Campsites,4,I,70,703,7033
704,"Organization Hotels and Lodging Houses, On Membership Basis",3,I,70,704,7040
7041,"Organization Hotels and Lodging Houses, On Membership Basis",4,I,70,704,7041
72,Personal Services,2,I,72,720,7200
721,"Laundry, Cleaning, and Garment Services",3,I,72,721,7210
7211,"Power Laundries, Family and Commercial",4,I,72,721,7211
7212,"Garment Pressing, and Agents For Laundries and Drycleaners",4,I,72,721,7212
7213,Linen Supply,4,I,72,721,7213
7215,Coin-operated Laundries and Drycleaning,4,I,72,721,7215
7216,"Drycleaning Plants, Except Rug Cleaning",4,I,72,721,7216
7217,Carpet and Upholstery Cleaning,4,I,72,721,7217
7218,Industrial Launderers,4,I,72,721,7218
7219,"Laundry and Garment Services, Not Elsewhere Classified",4,I,72,721,7219
722,"Photographic Studios, Portrait",3,I,72,722,7220
7221,"Photographic Studios, Portrait",4,I,72,722,7221
723,Beauty Shops,3,I,72,723,7230
7231,Beauty Shops,4,I,72,723,7231
724,Barber Shops,3,I,72,724,7240
7241,Barber Shops,4,I,72,724,7241
725,Shoe Repair Shops and Shoeshine Parlors,3,I,72,725,7250
7251,Shoe Repair Shops and Shoeshine Parlors,4,I,72,725,7251
726,Funeral Service and Crematories,3,I,72,726,7260
7261,Funeral Service and Crematories,4,I,72,726,7261
729,Miscellaneous Personal Services,3,I,72,729,7290
7291,Tax Return Preparation Services,4,I,72,729,7291
7299,"Miscellaneous Personal Services, Not Elsewhere Classified",4,I,72,729,7299
73,Business Services,2,I,73,730,7300
731,Advertising,3,I,73,731,7310
7311,Advertising Agencies,4,I,73,731,7311
7312,Outdoor Advertising Services,4,I,73,731,7312
7313,"Radio, Television, and Publishers' Advertising Representatives",4,I,73,731,7313
7319,"Advertising, Not Elsewhere Classified",4,I,73,731,7319
732,"Consumer Credit Reporting Agencies, Mercantile",3,I,73,732,7320
7322,Adjustment and Collection Services,4,I,73,732,7322
7323,Credit Reporting Services,4,I,73,732,7323
733,"Mailing, Reproduction, Commercial Art and Photography, and Stenographic Services",3,I,73,733,7330
7331,Direct Mail Advertising Services,4,I,73,733,7331
7334,Photocopying and Duplicating Services,4,I,73,733,7334
7335,Commercial Photography,4,I,73,733,7335
7336,Commercial Art and Graphic Design,4,I,73,733,7336
7338,Secretarial and Court Reporting Services,4,I,73,733,7338
734,Services To Dwellings and Other Buildings,3,I,73,734,7340
7342,Disinfecting and Pest Control Services,4,I,73,734,7342
7349,"Building Cleaning and Maintenance Services, Not Elsewhere Classified",4,I,73,734,7349
735,Miscellaneous Equipment Rental and Leasing,3,I,73,735,7350
7352,Medical Equipment Rental and Leasing,4,I,73,735,7352
7353,Heavy Construction Equipment Rental and Leasing,4,I,73,735,7353
7359,"Equipment Rental and Leasing, Not Elsewhere Classified",4,I,73,735,7359
736,Personnel Supply Services,3,I,73,736,7360
7361,Employment Agencies,4,I,73,736,7361
7363,Help Supply Services,4,I,73,736,7363
737,"Computer Programming, Data Processing, and Other Computer Related Services",3,I,73,737,7370
7371,Computer Programming Services,4,I,73,737,7371
7372,Prepackaged Software,4,I,73,737,7372
7373,Computer Integrated Systems Design,4,I,73,737,7373
7374,Computer Processing and Data Preparation and Processing Services,4,I,73,737,7374
7375,Information Retrieval Services,4,I,73,737,7375
7376,Computer Facilities Management Services,4,I,73,737,7376
7377,Computer Rental and Leasing,4,I,73,737,7377
7378,Computer Maintenance and Repair,4,I,73,737,7378
7379,"Computer Related Services, Not Elsewhere Classified",4,I,73,737,7379
738,Miscellaneous Business Services,3,I,73,738,7380
7381,"Detective, Guard, and Armored Car Services",4,I,73,738,7381
7382,Security Systems Services,4,I,73,738,7382
7383,News Syndicates,4,I,73,738,7383
7384,Photofinishing Laboratories,4,I,73,738,7384
7389,"Business Services, Not Elsewhere Classified",4,I,73,738,7389
75,"Automotive Repair, Services, and Parking",2,I,75,750,7500
751,"Automotive Rental and Leasing, Without Drivers",3,I,75,751,7510
7513,"Truck Rental and Leasing, Without Drivers",4,I,75,751,7513
7514,Passenger Car Rental,4,I,75,751,7514
7515,Passenger Car Leasing,4,I,75,751,7515
7519,Utility Trailer and Recreational Vehicle Rental,4,I,75,751,7519
752,Automobile Parking,3,I,75,752,7520
7521,Automobile Parking,4,I,75,752,7521
753,Automotive Repair Shops,3,I,75,753,7530
7532,"Top, Body, and Upholstery Repair Shops and Paint Shops",4,I,75,753,7532
7533,Automotive Exhaust System Repair Shops,4,I,75,753,7533
7534,Tire Retreading and Repair Shops,4,I,75,753,7534
7536,Automotive Glass Replacement Shops,4,I,75,753,7536
7537,Automotive Transmission Repair Shops,4,I,75,753,7537
7538,General Automotive Repair Shops,4,I,75,753,7538
7539,"Automotive Repair Shops, Not Elsewhere Classified",4,I,75,753,7539
754,"Automotive Services, Except Repair",3,I,75,754,7540
7542,Carwashes,4,I,75,754,7542
7549,"Automotive Services, Except Repair and Carwashes",4,I,75,754,7549
76,Miscellaneous Repair Services,2,I,76,760,7600
762,Electrical Repair Shops,3,I,76,762,7620
7622,Radio and Television Repair Shops,4,I,76,762,7622
7623,Refrigeration and Air-conditioning Service and Repair Shops,4,I,76,762,7623
7629,"Electrical and Electronic Repair Shops, Not Elsewhere Classified",4,I,76,762,7629
763,"Watch, Clock, and Jewelry Repair",3,I,76,763,7630
7631,"Watch, Clock, and Jewelry Repair",4,I,76,763,7631
764,Reupholstery and Furniture Repair,3,I,76,764,7640
7641,Reupholstery and Furniture Repair,4,I,76,764,7641
769,Miscellaneous Repair Shops and Related Services,3,I,76,769,7690
7692,Welding Repair,4,I,76,769,7692
7694,Armature Rewinding Shops,4,I,76,769,7694
7699,"Repair Shops and Related Services, Not Elsewhere Classified",4,I,76,769,7699
78,Motion Pictures,2,I,78,780,7800
781,Motion Picture Production and Allied Services,3,I,78,781,7810
7812,Motion Picture and Video Tape Production,4,I,78,781,7812
7819,Services Allied To Motion Picture Production,4,I,78,781,7819
782,Motion Picture Distribution and Allied Services,3,I,78,782,7820
7822,Motion Picture and Video Tape Distribution,4,I,78,782,7822
7829,Services Allied To Motion Picture Distribution,4,I,78,782,7829
783,Motion Picture Theaters,3,I,78,783,7830
7832,"Motion Picture Theaters, Except Drive-in",4,I,78,783,7832
7833,Drive-in Motion Picture Theaters,4,I,78,783,7833
784,Video Tape Rental,3,I,78,784,7840
7841,Video Tape Rental,4,I,78,784,7841
79,Amusement and Recreation Services,2,I,79,790,7900
791,"Dance Studios, Schools, and Halls",3,I,79,791,7910
7911,"Dance Studios, Schools, and Halls",4,I,79,791,7911
792,"Theatrical Producers (except Motion Picture),",3,I,79,792,7920
7922,Theatrical Producers (except Motion Picture) and Miscellaneous,4,I,79,792,7922
7929,"Bands, Orchestras, Actors, and Other Entertainers and Entertainment",4,I,79,792,7929
793,Bowling Centers,3,I,79,793,7930
7933,Bowling Centers,4,I,79,793,7933
794,Commercial Sports,3,I,79,794,7940
7941,Professional Sports Clubs and Promoters,4,I,79,794,7941
7948,"Racing, Including Track Operation",4,I,79,794,7948
799,Miscellaneous Amusement and Recreation,3,I,79,799,7990
7991,Physical Fitness Facilities,4,I,79,799,7991
7992,Public Golf Courses,4,I,79,799,7992
7993,Coin-operated Amusement Devices,4,I,79,799,7993
7996,Amusement Parks,4,I,79,799,7996
7997,Membership Sports and Recreation Clubs,4,I,79,799,7997
7999,"Amusement and Recreation Services, Not Elsewhere Classified",4,I,79,799,7999
80,Health Services,2,I,80,800,8000
801,Offices and Clinics Of Doctors Of Medicine,3,I,80,801,8010
8011,Offices and Clinics Of Doctors Of Medicine,4,I,80,801,8011
802,Offices and Clinics Of Dentists,3,I,80,802,8020
8021,Offices and Clinics Of Dentists,4,I,80,802,8021
803,Offices and Clinics Of Doctors Of Osteopathy,3,I,80,803,8030
8031,Offices and Clinics Of Doctors Of Osteopathy,4,I,80,803,8031
804,Offices and Clinics Of Other Health Practitioners,3,I,80,804,8040
8041,Offices and Clinics Of Chiropractors,4,I,80,804,8041
8042,Offices and Clinics Of Optometrists,4,I,80,804,8042
8043,Offices and Clinics Of Podiatrists,4,I,80,804,8043
8049,"Offices and Clinics Of Health Practitioners, Not Elsewhere Classified",4,I,80,804,8049
805,Nursing and Personal Care Facilities,3,I,80,805,8050
8051,Skilled Nursing Care Facilities,4,I,80,805,8051
8052,Intermediate Care Facilities,4,I,80,805,8052
8059,"Nursing and Personal Care Facilities, Not Elsewhere Classified",4,I,80,805,8059
806,Hospitals,3,I,80,806,8060
8062,General Medical and Surgical Hospitals,4,I,80,806,8062
8063,Psychiatric Hospitals,4,I,80,806,8063
8069,"Specialty Hospitals, Except Psychiatric",4,I,80,806,8069
807,Medical and Dental Laboratories,3,I,80,807,8070
8071,Medical Laboratories,4,I,80,807,8071
8072,Dental Laboratories,4,I,80,807,8072
808,Home Health Care Services,3,I,80,808,8080
8082,Home Health Care Services,4,I,80,808,8082
809,"Miscellaneous Health and Allied Services, Not Elsewhere Classified",3,I,80,809,8090
8092,Kidney Dialysis Centers,4,I,80,809,8092
8093,"Specialty Outpatient Facilities, Not Elsewhere Classified",4,I,80,809,8093
8099,"Health and Allied Services, Not Elsewhere Classified",4,I,80,809,8099
81,Legal Services,2,I,81,810,8100
811,Legal Services,3,I,81,811,8110
8111,Legal Services,4,I,81,811,8111
82,Educational Services,2,I,82,820,8200
821,Elementary and Secondary Schools,3,I,82,821,8210
8211,Elementary and Secondary Schools,4,I,82,821,8211
822,"Colleges, Universities, Professional Schools, and Junior Colleges",3,I,82,822,8220
8221,"Colleges, Universities, and Professional Schools",4,I,82,822,8221
8222,Junior Colleges and Technical Institutes,4,I,82,822,8222
823,Libraries,3,I,82,823,8230
8231,Libraries,4,I,82,823,8231
824,Vocational Schools,3,I,82,824,8240
8243,Data Processing Schools,4,I,82,824,8243
