division,major,minor,unit,title
85-87,86,861,8618,HELPERS; MACHINE OPERATORS AND TENDERS ASSORTED MATERIALS
85-87,86,861,8619,HELPERS; PRECISION PRODUCTION OCCUPATIONS AND SETUP OPE
85-87,86,863,8632,HELPERS; VEHICLE AND MOBILE EQUIPMENT MECHANICS AND REP
85-87,86,863,8633,HELPERS; INDUSTRIAL MACHINERY REPAIRERS
85-87,86,863,8635,HELPERS; ELECTRICAL AND ELECTRONIC EQUIPMENT REPAIRERS
85-87,86,863,8637,HELPERS; MISCELLANEOUS MECHANICS AND REPAIRERS
85-87,86,864,8641,"HELPERS; BRICKMASONS, STONEMASONS, AND HARD TILE SETTER"
85-87,86,864,8642,HELPERS; CARPENTERS AND RELATED WORKERS
85-87,86,864,8643,HELPERS; ELECTRICIANS AND POWER TRANSMISSION INSTALLERS
85-87,86,864,8644,"HELPERS; PAINTERS, PAPERHANGERS, AND PLASTERERS"
85-87,86,864,8645,"HELPERS; PLUMBERS, PIPEFITTERS AND STEAMFITTERS"
85-87,86,864,8646,HELPERS; SURVEYOR'S
85-87,86,864,8648,HELPERS; OTHER CONSTRUCTION TRADES
85-87,87,872,8722,GARBAGE COLLECTORS
85-87,87,872,8723,STEVEDORES
85-87,87,872,8724,STOCK HANDLERS AND BAGGERS
85-87,87,872,8725,MACHINE FEEDERS AND OFFBEARERS
85-87,87,872,8726,"FREIGHT, STOCK, AND MATERIAL MOVERS, HAND, NEC"
85-87,87,876,8761,HAND PACKERS AND PACKAGERS
85-87,87,876,8769,"MANUAL OCCUPATIONS, NEC"
99-99,99,991,9911,GRADUATE ASSISTANT
99-99,99,995,9951,"HOUSEWIVES, UNPAID"
99-99,99,995,9952,"HOME GARDENERS, UNPAID"
99-99,99,995,9953,"STUDENTS, UNPAID"
99-99,99,995,9954,"VOLUNTEERS, NEC"
22-25,22,NA,2212,"ATMOSPHERIC, EARTH, MARINE, AND SPACE SCIENCES TEACHERS"
22-25,22,NA,2213,BIOLOGICAL SCIENCES TEACHERS
22-25,22,NA,2214,CHEMISTRY TEACHERS
22-25,22,NA,2215,PHYSICS TEACHERS
22-25,22,NA,2216,"NATURAL SCIENCES TEACHERS, NEC"
22-25,22,NA,2217,PSYCHOLOGY TEACHERS
22-25,22,NA,2218,ECONOMICS TEACHERS
22-25,22,NA,2222,HISTORY TEACHERS
22-25,22,NA,2223,POLITICAL SCIENCE TEACHERS
22-25,22,NA,2224,SOCIOLOGY TEACHERS
22-25,22,NA,2225,"SOCIAL SCIENCES TEACHERS, NEC"
22-25,22,NA,2226,ENGINEERING TEACHERS
22-25,22,NA,2227,MATHEMATICAL SCIENCES TEACHERS
22-25,22,NA,2228,COMPUTER SCIENCE TEACHERS
22-25,22,NA,2231,MEDICAL SCIENCE TEACHERS
22-25,22,NA,2232,"HEALTH SPECIALTIES TEACHERS, NEC"
22-25,22,NA,2233,"BUSINESS, COMMERCE AND MARKETING TEACHERS"
22-25,22,NA,2234,AGRICULTURE TEACHERS
22-25,22,NA,2235,"ART, DRAMA, AND MUSIC TEACHERS"
22-25,22,NA,2236,PHYSICAL EDUCATION TEACHERS
22-25,22,NA,2237,EDUCATION TEACHERS
22-25,22,NA,2238,ENGLISH TEACHERS
22-25,22,NA,2242,FOREIGN LANGUAGE TEACHERS
22-25,22,NA,2243,LAW TEACHERS
22-25,22,NA,2244,SOCIAL WORK TEACHERS
22-25,22,NA,2245,THEOLOGY TEACHERS
22-25,22,NA,2246,TRADE AND INDUSTRIAL TEACHERS
22-25,22,NA,2247,HOME ECONOMICS TEACHERS
22-25,22,NA,2249,"TEACHERS; POSTSECONDARY, NEC"
45-47,45,NA,4511,SUPERVISORS; GENERAL OFFICE OCCUPATIONS
45-47,45,NA,4512,SUPERVISORS; COMPUTER AND PERIPHERAL EQUIPMENT OPERATORS
45-47,45,NA,4513,"SUPERVISORS; SECRETARIES, STENOGRAPHERS AND TYPISTS"
45-47,45,NA,4514,SUPERVISORS; INFORMATION CLERKS
45-47,45,NA,4516,SUPERVISORS; CORRESPONDENCE CLERKS AND ORDER CLERKS
45-47,45,NA,4519,SUPERVISORS; RECORD CLERKS
45-47,45,NA,4521,SUPERVISORS; FINANICAL RECORD PROCESSING OCCUPATIONS
45-47,45,NA,4522,"SUPERVISORS; DUPLICATING, MAIL AND OTHER OFFICE MACHINE OPERATORS"
45-47,45,NA,4523,CHIEF COMMUNICATIONS OPERATORS
45-47,45,NA,4524,SUPERVISORS; MAIL AND MESSAGE DISTRIBUTION CLERKS
45-47,45,NA,4525,"SUPERVISORS; MATERIAL RECORDING, SCHEDULING, AND DISTRI"
45-47,45,NA,4528,"SUPERVISORS; ADJUSTERS, INVESTIGATORS, AND COLLECTORS"
45-47,45,NA,4529,SUPERVISORS; MISCELLANEOUS ADMINISTRATIVE SUPPORT OCCUPATIONS
71-78,71,NA,7234,HAND SHAPERS AND CARVERS
99-99,99,NA,9992,MISSING DATA
99-99,99,NA,9994,MISSING DATA
99-99,99,NA,9996,MISSING DATA
99-99,99,NA,9998,MISSING DATA
99-99,99,NA,9999,MISSING DATA
